gutenberg_id,title,author,gutenberg_author_id,language,gutenberg_bookshelf,rights,has_text
2814,Dubliners,"Joyce, James",1039,en,Banned Books from Anne Haight's list,Public domain in the USA.,FALSE
2817,Chamber Music,"Joyce, James",1039,en,NA,Public domain in the USA.,FALSE
4217,A Portrait of the Artist as a Young Man,"Joyce, James",1039,en,NA,Public domain in the USA.,FALSE
4300,Ulysses,"Joyce, James",1039,en,Best Books Ever Listings/Erotic Fiction/Banned Books from Anne Haight's list/Banned Books List from the American Library Association,Public domain in the USA.,FALSE
7872,Dubliners,"Joyce, James",1039,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
20601,Chamber Music,"Joyce, James",1039,en,NA,Public domain in the USA.,FALSE
55945,Exiles: A Play in Three Acts,"Joyce, James",1039,en,NA,Public domain in the USA.,FALSE
59785,Index of the Project Gutenberg Works of James Joyce,"Joyce, James",1039,en,NA,Public domain in the USA.,FALSE
144,The Voyage Out,"Woolf, Virginia",89,en,NA,Public domain in the USA.,FALSE
1245,Night and Day,"Woolf, Virginia",89,en,NA,Public domain in the USA.,FALSE
5670,Jacob's Room,"Woolf, Virginia",89,en,NA,Public domain in the USA.,TRUE
26584,Night and Day,"Woolf, Virginia",89,en,NA,Public domain in the USA.,FALSE
29220,Monday or Tuesday,"Woolf, Virginia",89,en,NA,Public domain in the USA.,TRUE
63022,Mr. Bennett and Mrs. Brown,"Woolf, Virginia",89,en,NA,Public domain in the USA.,TRUE
63107,Mrs Dalloway in Bond Street,"Woolf, Virginia",89,en,NA,Public domain in the USA.,TRUE
63230,Two Stories,"Woolf, Virginia",89,en,NA,Public domain in the USA.,TRUE
64457,The Common Reader,"Woolf, Virginia",89,en,NA,Public domain in the USA.,FALSE
600,Notes from the Underground,"Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,TRUE
2197,The Gambler,"Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,TRUE
2302,Poor Folk,"Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,FALSE
2554,Crime and Punishment,"Dostoyevsky, Fyodor",314,en,Best Books Ever Listings/Crime Fiction/Harvard Classics,Public domain in the USA.,FALSE
2638,The Idiot,"Dostoyevsky, Fyodor",314,en,Best Books Ever Listings,Public domain in the USA.,FALSE
6536,Notes from the Underground,"Dostoyevsky, Fyodor",314,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
8117,The Possessed (The Devils),"Dostoyevsky, Fyodor",314,en,Best Books Ever Listings,Public domain in the USA.,FALSE
8578,The Grand Inquisitor,"Dostoyevsky, Fyodor",314,en,Racism,Public domain in the USA.,TRUE
14918,Souvenirs de la maison des morts,"Dostoyevsky, Fyodor",314,fr,FR Littérature,Public domain in the USA.,TRUE
15557,"Carnet d'un inconnu
(Stépantchikovo)","Dostoyevsky, Fyodor",314,fr,FR Littérature,Public domain in the USA.,TRUE
16824,Les possédés,"Dostoyevsky, Fyodor",314,fr,Best Books Ever Listings/FR Littérature,Public domain in the USA.,TRUE
21183,Белые ночи,"Dostoyevsky, Fyodor",314,ru,NA,Public domain in the USA.,FALSE
21186,Записки из подполья,"Dostoyevsky, Fyodor",314,ru,NA,Public domain in the USA.,FALSE
27319,Valkoisia öitä,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
28054,The Brothers Karamazov,"Dostoyevsky, Fyodor",314,en,Best Books Ever Listings,Public domain in the USA.,FALSE
31657,Um club da Má-Lingua,"Dostoyevsky, Fyodor",314,pt,NA,Public domain in the USA.,TRUE
34225,Zápisky z mrtvého domu,"Dostoyevsky, Fyodor",314,cs,NA,Public domain in the USA.,FALSE
35339,Arme Leute,"Dostoyevsky, Fyodor",314,de,DE Prosa,Public domain in the USA.,TRUE
36034,"White Nights and Other Stories
The Novels of Fyodor Dostoevsky, Volume X","Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,TRUE
37525,Dvojník. Nétička Nezvánova a Malinký Hrdina,"Dostoyevsky, Fyodor",314,cs,NA,Public domain in the USA.,FALSE
37536,"The House of the Dead; or, Prison Life in Siberia
with an introduction by Julius Bramont","Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,TRUE
38241,Uncle's Dream; and The Permanent Husband,"Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,TRUE
38336,Der Großinquisitor,"Dostoyevsky, Fyodor",314,de,DE Prosa,Public domain in the USA.,FALSE
40745,Short Stories,"Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,TRUE
45263,"Rikos ja rangaistus
Kuusiosainen romaani ynnä epilogi","Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
48527,Der Doppelgänger,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
49110,Pelaaja,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
49251,Muistelmia kuolleesta talosta,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
52005,Sorrettuja ja solvaistuja: Romaani,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
52067,Vieras rouva,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
52537,Kahden sydämen salaisuudet: Eriskummallinen kertomus,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
52698,Kristus inkvisitorin edessä,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
57050,"Stavrogin's Confession and The Plan of The Life of a Great Sinner
With Introductory and Explanatory Notes","Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,FALSE
58238,Sämtliche Werke 1-2: Rodion Raskolnikoff (Schuld und Sühne),"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
59196,Index of the Project Gutenberg Works of Fyodor Dostoevsky,"Dostoyevsky, Fyodor",314,en,NA,Public domain in the USA.,FALSE
60340,Sämtliche Werke 3-4: Der Idiot,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
61851,El crimen y el castigo,"Dostoyevsky, Fyodor",314,es,NA,Public domain in the USA.,TRUE
61906,Sämtliche Werke 5-6: Die Dämonen,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
62751,Lempeäluontoinen: Fantastillinen kertomus,"Dostoyevsky, Fyodor",314,fi,NA,Public domain in the USA.,TRUE
63723,Sämtliche Werke 7-8: Der Jüngling,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,FALSE
66543,Sämtliche Werke 11: Autobiographische Schriften,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
67240,Sämtliche Werke 12: Literarische Schriften,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
67241,Sämtliche Werke 13: Politische Schriften,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
67541,Sämtliche Werke 9-10: Die Brüder Karamasoff,"Dostoyevsky, Fyodor",314,de,NA,Public domain in the USA.,TRUE
2650,Du côté de chez Swann,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,FALSE
2998,A l'ombre des jeunes filles en fleurs - Première partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,FALSE
2999,A l'ombre des jeunes filles en fleurs — Deuxième partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,FALSE
3000,A l'ombre des jeunes filles en fleurs — Troisième partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,FALSE
7178,Swann's Way,"Proust, Marcel",987,en,NA,Public domain in the USA.,TRUE
8946,Le Côté de Guermantes - Première partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,TRUE
12999,Le Côté de Guermantes - Deuxième partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,TRUE
13743,Le Côté de Guermantes - Troisième partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,TRUE
15075,Sodome et Gomorrhe - Deuxième partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,TRUE
15288,Sodome et Gomorrhe - Première partie,"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,TRUE
58698,Les plaisirs et les jours,"Proust, Marcel",987,fr,FR Littérature/FR Nouvelles,Public domain in the USA.,TRUE
60720,La Prisonnière (Sodome et Gomorrhe III),"Proust, Marcel",987,fr,FR Littérature,Public domain in the USA.,FALSE
62100,Un amour de Swann,"Proust, Marcel",987,fr,FR Littérature/FR Nouveautés,Public domain in the USA.,FALSE
63532,Within a Budding Grove,"Proust, Marcel",987,en,NA,Public domain in the USA.,FALSE
64145,Pastiches et mélanges,"Proust, Marcel",987,fr,NA,Public domain in the USA.,FALSE
64427,"Albertine disparue Vol 1 (of 2)
À la recherche du temps perdu, Tome 7","Proust, Marcel",987,fr,NA,Public domain in the USA.,FALSE
64428,"Albertine disparue Vol 2 (of 2)
À la recherche du temps perdu, Tome 7","Proust, Marcel",987,fr,NA,Public domain in the USA.,FALSE
1321,The Waste Land,"Eliot, T. S. (Thomas Stearns)",599,en,Poetry,Public domain in the USA.,FALSE
1459,Prufrock and Other Observations,"Eliot, T. S. (Thomas Stearns)",599,en,,Public domain in the USA.,TRUE
1567,Poems,"Eliot, T. S. (Thomas Stearns)",599,en,Poetry,Public domain in the USA.,TRUE
5982,Eeldrop and Appleplex,"Eliot, T. S. (Thomas Stearns)",599,en,,Public domain in the USA.,TRUE
7275,Ezra Pound: His Metric and Poetry,"Eliot, T. S. (Thomas Stearns)",599,en,,Public domain in the USA.,TRUE
21602,The Waste Land,"Eliot, T. S. (Thomas Stearns)",599,en,,Public domain in the USA.,FALSE
57795,The Sacred Wood: Essays on Poetry and Criticism,"Eliot, T. S. (Thomas Stearns)",599,en,,Public domain in the USA.,FALSE
63547,Homage to John Dryden: Three Essays on Poetry of the Seventeenth Century,"Eliot, T. S. (Thomas Stearns)",599,en,,Public domain in the USA.,FALSE
